Running on uc2n045.localdomain
Date: Mo 13. Jan 21:15:34 CET 2025
Python version: Python 3.9.18
Environment: # conda environments:
#
new_env                  /home/ma/ma_ma/ma_tischuet/.conda/envs/new_env
base                     /opt/bwhpc/common/devel/miniconda/23.9.0-py3.9.15
                         /pfs/work7/workspace/scratch/ma_tischuet-team_project_explainable_deepfakes/envs/TP_backup
                      *  /pfs/work7/workspace/scratch/ma_tischuet-team_project_explainable_deepfakes/envs/TP_main
By pressing any key to continue you confirm that you have agreed to the FaceForensics terms of use as described at:
http://kaldir.vc.in.tum.de/faceforensics/webpage/FaceForensics_TOS.pdf
***
Press any key to continue, or CTRL-C to exit.
Downloading videos of dataset "original_sequences/youtube"
 24%|██▍       | 738/3068 [12:37<46:25,  1.20s/it]
 24%|██▍       | 739/3068 [12:38<41:39,  1.07s/it]
 24%|██▍       | 740/3068 [12:39<40:28,  1.04s/it]
 24%|██▍       | 741/3068 [12:40<39:47,  1.03s/it]
 24%|██▍       | 742/3068 [12:41<36:04,  1.07it/s]
 24%|██▍       | 743/3068 [12:42<37:23,  1.04it/s]
 24%|██▍       | 744/3068 [12:43<44:44,  1.15s/it]
 24%|██▍       | 745/3068 [12:45<50:22,  1.30s/it]
 24%|██▍       | 746/3068 [12:48<1:05:33,  1.69s/it]
 24%|██▍       | 747/3068 [12:49<1:07:55,  1.76s/it]
 24%|██▍       | 748/3068 [12:50<52:11,  1.35s/it]  
 24%|██▍       | 749/3068 [12:52<57:56,  1.50s/it]
 24%|██▍       | 750/3068 [12:53<53:31,  1.39s/it]
 24%|██▍       | 751/3068 [12:54<48:49,  1.26s/it]
 25%|██▍       | 752/3068 [12:55<44:56,  1.16s/it]
 25%|██▍       | 753/3068 [12:55<40:14,  1.04s/it]
 25%|██▍       | 754/3068 [12:56<34:56,  1.10it/s]
 25%|██▍       | 755/3068 [12:57<33:31,  1.15it/s]
 25%|██▍       | 756/3068 [12:58<33:38,  1.15it/s]
 25%|██▍       | 757/3068 [12:59<32:29,  1.19it/s]
 25%|██▍       | 758/3068 [12:59<27:55,  1.38it/s]
 25%|██▍       | 759/3068 [13:00<28:42,  1.34it/s]
 25%|██▍       | 760/3068 [13:00<28:23,  1.36it/s]
 25%|██▍       | 761/3068 [13:03<45:28,  1.18s/it]
 25%|██▍       | 762/3068 [13:04<44:39,  1.16s/it]
 25%|██▍       | 763/3068 [13:04<34:55,  1.10it/s]
 25%|██▍       | 764/3068 [13:05<37:16,  1.03it/s]
 25%|██▍       | 765/3068 [13:06<33:30,  1.15it/s]
 25%|██▍       | 766/3068 [13:06<30:10,  1.27it/s]
 25%|██▌       | 767/3068 [13:07<28:46,  1.33it/s]
 25%|██▌       | 768/3068 [13:08<24:49,  1.54it/s]
 25%|██▌       | 769/3068 [13:08<24:12,  1.58it/s]
 25%|██▌       | 770/3068 [13:09<27:35,  1.39it/s]
 25%|██▌       | 771/3068 [13:10<28:04,  1.36it/s]
 25%|██▌       | 772/3068 [13:10<26:36,  1.44it/s]
 25%|██▌       | 773/3068 [13:12<32:39,  1.17it/s]
 25%|██▌       | 774/3068 [13:13<32:58,  1.16it/s]
 25%|██▌       | 775/3068 [13:14<39:03,  1.02s/it]
 25%|██▌       | 776/3068 [13:16<48:11,  1.26s/it]
 25%|██▌       | 777/3068 [13:17<51:30,  1.35s/it]
 25%|██▌       | 778/3068 [13:18<42:43,  1.12s/it]
 25%|██▌       | 779/3068 [13:18<32:34,  1.17it/s]
 25%|██▌       | 780/3068 [13:19<31:55,  1.19it/s]
 25%|██▌       | 781/3068 [13:20<31:32,  1.21it/s]
 25%|██▌       | 782/3068 [13:21<33:11,  1.15it/s]
 26%|██▌       | 783/3068 [13:22<36:09,  1.05it/s]
 26%|██▌       | 784/3068 [13:22<28:29,  1.34it/s]
 26%|██▌       | 785/3068 [13:23<29:14,  1.30it/s]
 26%|██▌       | 786/3068 [13:24<31:22,  1.21it/s]
 26%|██▌       | 787/3068 [13:24<26:37,  1.43it/s]
 26%|██▌       | 788/3068 [13:26<34:14,  1.11it/s]
 26%|██▌       | 789/3068 [13:27<34:41,  1.09it/s]
 26%|██▌       | 790/3068 [13:28<44:48,  1.18s/it]
 26%|██▌       | 791/3068 [13:29<41:14,  1.09s/it]
 26%|██▌       | 792/3068 [13:31<47:14,  1.25s/it]
 26%|██▌       | 793/3068 [13:32<44:27,  1.17s/it]
 26%|██▌       | 794/3068 [13:34<55:14,  1.46s/it]
 26%|██▌       | 795/3068 [13:34<43:32,  1.15s/it]
 26%|██▌       | 796/3068 [13:35<39:14,  1.04s/it]
 26%|██▌       | 797/3068 [13:37<49:28,  1.31s/it]
 26%|██▌       | 798/3068 [13:38<44:08,  1.17s/it]
 26%|██▌       | 799/3068 [13:39<39:43,  1.05s/it]
 26%|██▌       | 800/3068 [13:42<1:01:01,  1.61s/it]
 26%|██▌       | 801/3068 [13:44<1:06:11,  1.75s/it]
 26%|██▌       | 802/3068 [13:45<1:00:28,  1.60s/it]
 26%|██▌       | 803/3068 [13:46<53:32,  1.42s/it]  
 26%|██▌       | 804/3068 [13:48<56:57,  1.51s/it]
 26%|██▌       | 805/3068 [13:49<53:04,  1.41s/it]
 26%|██▋       | 806/3068 [13:50<47:23,  1.26s/it]
 26%|██▋       | 807/3068 [13:51<41:07,  1.09s/it]
 26%|██▋       | 808/3068 [13:51<37:58,  1.01s/it]
 26%|██▋       | 809/3068 [13:52<36:53,  1.02it/s]
 26%|██▋       | 810/3068 [13:53<37:12,  1.01it/s]
 26%|██▋       | 811/3068 [13:54<34:22,  1.09it/s]
 26%|██▋       | 812/3068 [13:56<47:43,  1.27s/it]
 26%|██▋       | 813/3068 [13:58<53:47,  1.43s/it]
 27%|██▋       | 814/3068 [13:59<47:59,  1.28s/it]
 27%|██▋       | 815/3068 [14:00<42:52,  1.14s/it]
 27%|██▋       | 816/3068 [14:01<45:04,  1.20s/it]
 27%|██▋       | 817/3068 [14:02<42:20,  1.13s/it]
 27%|██▋       | 818/3068 [14:03<42:11,  1.13s/it]
 27%|██▋       | 819/3068 [14:05<50:57,  1.36s/it]
 27%|██▋       | 820/3068 [14:06<44:58,  1.20s/it]
 27%|██▋       | 821/3068 [14:07<41:18,  1.10s/it]
 27%|██▋       | 822/3068 [14:07<34:24,  1.09it/s]
 27%|██▋       | 823/3068 [14:08<34:34,  1.08it/s]
 27%|██▋       | 824/3068 [14:09<35:22,  1.06it/s]
 27%|██▋       | 825/3068 [14:09<28:15,  1.32it/s]
 27%|██▋       | 826/3068 [14:11<41:28,  1.11s/it]
 27%|██▋       | 827/3068 [14:13<43:52,  1.17s/it]
 27%|██▋       | 828/3068 [14:14<41:05,  1.10s/it]
 27%|██▋       | 829/3068 [14:15<45:11,  1.21s/it]
 27%|██▋       | 830/3068 [14:15<35:10,  1.06it/s]
 27%|██▋       | 831/3068 [14:16<30:02,  1.24it/s]
 27%|██▋       | 832/3068 [14:17<28:01,  1.33it/s]
 27%|██▋       | 833/3068 [14:17<27:43,  1.34it/s]
 27%|██▋       | 834/3068 [14:17<21:40,  1.72it/s]
 27%|██▋       | 835/3068 [14:18<24:32,  1.52it/s]
 27%|██▋       | 836/3068 [14:19<28:42,  1.30it/s]
 27%|██▋       | 837/3068 [14:20<32:15,  1.15it/s]
 27%|██▋       | 838/3068 [14:22<35:58,  1.03it/s]
 27%|██▋       | 839/3068 [14:23<43:45,  1.18s/it]
 27%|██▋       | 840/3068 [14:24<36:46,  1.01it/s]
 27%|██▋       | 841/3068 [14:27<1:05:56,  1.78s/it]
 27%|██▋       | 842/3068 [14:29<1:00:49,  1.64s/it]
 27%|██▋       | 843/3068 [14:30<54:03,  1.46s/it]  
 28%|██▊       | 844/3068 [14:31<54:08,  1.46s/it]
 28%|██▊       | 845/3068 [14:33<1:01:28,  1.66s/it]
 28%|██▊       | 846/3068 [14:35<55:58,  1.51s/it]  
 28%|██▊       | 847/3068 [14:35<48:37,  1.31s/it]
 28%|██▊       | 848/3068 [14:37<50:06,  1.35s/it]
 28%|██▊       | 849/3068 [14:38<47:50,  1.29s/it]
 28%|██▊       | 850/3068 [14:39<41:01,  1.11s/it]
 28%|██▊       | 851/3068 [14:40<40:37,  1.10s/it]
 28%|██▊       | 852/3068 [14:40<35:20,  1.05it/s]
 28%|██▊       | 853/3068 [14:41<35:26,  1.04it/s]
 28%|██▊       | 854/3068 [14:43<41:52,  1.13s/it]
 28%|██▊       | 855/3068 [14:44<41:16,  1.12s/it]
 28%|██▊       | 856/3068 [14:47<1:01:23,  1.67s/it]
 28%|██▊       | 857/3068 [14:48<1:00:11,  1.63s/it]
 28%|██▊       | 858/3068 [14:49<51:44,  1.40s/it]  
 28%|██▊       | 859/3068 [14:52<1:07:24,  1.83s/it]
 28%|██▊       | 860/3068 [14:53<57:22,  1.56s/it]  
 28%|██▊       | 861/3068 [14:54<47:43,  1.30s/it]
 28%|██▊       | 862/3068 [14:54<41:16,  1.12s/it]
 28%|██▊       | 863/3068 [14:56<41:25,  1.13s/it]
 28%|██▊       | 864/3068 [14:56<36:48,  1.00s/it]
 28%|██▊       | 865/3068 [14:57<32:58,  1.11it/s]
 28%|██▊       | 866/3068 [14:59<39:45,  1.08s/it]
 28%|██▊       | 867/3068 [14:59<35:16,  1.04it/s]
 28%|██▊       | 868/3068 [15:00<35:58,  1.02it/s]
 28%|██▊       | 869/3068 [15:01<33:31,  1.09it/s]
 28%|██▊       | 870/3068 [15:02<33:00,  1.11it/s]
 28%|██▊       | 871/3068 [15:03<35:35,  1.03it/s]
 28%|██▊       | 872/3068 [15:05<44:33,  1.22s/it]
 28%|██▊       | 873/3068 [15:06<45:45,  1.25s/it]
 28%|██▊       | 874/3068 [15:08<47:26,  1.30s/it]
 29%|██▊       | 875/3068 [15:09<50:27,  1.38s/it]
 29%|██▊       | 876/3068 [15:10<44:31,  1.22s/it]
 29%|██▊       | 877/3068 [15:11<43:52,  1.20s/it]
 29%|██▊       | 878/3068 [15:13<49:01,  1.34s/it]
 29%|██▊       | 879/3068 [15:14<50:24,  1.38s/it]
 29%|██▊       | 880/3068 [15:15<38:53,  1.07s/it]
 29%|██▊       | 881/3068 [15:15<30:29,  1.20it/s]
 29%|██▊       | 882/3068 [15:16<30:53,  1.18it/s]
 29%|██▉       | 883/3068 [15:16<26:22,  1.38it/s]
 29%|██▉       | 884/3068 [15:17<25:39,  1.42it/s]
 29%|██▉       | 885/3068 [15:18<29:08,  1.25it/s]
 29%|██▉       | 886/3068 [15:20<43:17,  1.19s/it]
 29%|██▉       | 887/3068 [15:22<47:57,  1.32s/it]
 29%|██▉       | 888/3068 [15:22<42:02,  1.16s/it]
 29%|██▉       | 889/3068 [15:24<50:24,  1.39s/it]
 29%|██▉       | 890/3068 [15:25<45:52,  1.26s/it]
 29%|██▉       | 891/3068 [15:26<37:48,  1.04s/it]
 29%|██▉       | 892/3068 [15:27<40:31,  1.12s/it]
 29%|██▉       | 893/3068 [15:28<41:41,  1.15s/it]
 29%|██▉       | 894/3068 [15:29<39:18,  1.09s/it]
 29%|██▉       | 895/3068 [15:30<31:50,  1.14it/s]
 29%|██▉       | 896/3068 [15:30<29:31,  1.23it/s]
 29%|██▉       | 897/3068 [15:31<26:59,  1.34it/s]
 29%|██▉       | 898/3068 [15:33<44:10,  1.22s/it]
 29%|██▉       | 899/3068 [15:35<48:17,  1.34s/it]
 29%|██▉       | 900/3068 [15:35<40:45,  1.13s/it]
 29%|██▉       | 901/3068 [15:36<38:02,  1.05s/it]
 29%|██▉       | 902/3068 [15:38<40:40,  1.13s/it]
 29%|██▉       | 903/3068 [15:38<32:25,  1.11it/s]
 29%|██▉       | 904/3068 [15:39<30:03,  1.20it/s]
 29%|██▉       | 905/3068 [15:40<37:49,  1.05s/it]
 30%|██▉       | 906/3068 [15:42<42:51,  1.19s/it]
 30%|██▉       | 907/3068 [15:42<36:35,  1.02s/it]
 30%|██▉       | 908/3068 [15:43<30:44,  1.17it/s]
 30%|██▉       | 909/3068 [15:43<23:56,  1.50it/s]
 30%|██▉       | 910/3068 [15:44<26:40,  1.35it/s]
 30%|██▉       | 911/3068 [15:45<25:51,  1.39it/s]
 30%|██▉       | 912/3068 [15:48<49:00,  1.36s/it]
 30%|██▉       | 913/3068 [15:49<54:24,  1.51s/it]
 30%|██▉       | 914/3068 [15:50<48:08,  1.34s/it]
 30%|██▉       | 915/3068 [15:51<40:44,  1.14s/it]
 30%|██▉       | 916/3068 [15:51<33:46,  1.06it/s]
 30%|██▉       | 917/3068 [15:52<31:47,  1.13it/s]
 30%|██▉       | 918/3068 [15:53<27:31,  1.30it/s]
 30%|██▉       | 919/3068 [15:53<23:40,  1.51it/s]
 30%|██▉       | 920/3068 [15:54<26:43,  1.34it/s]
 30%|███       | 921/3068 [15:55<26:02,  1.37it/s]
 30%|███       | 922/3068 [15:56<32:42,  1.09it/s]
 30%|███       | 923/3068 [15:58<43:27,  1.22s/it]
 30%|███       | 924/3068 [15:59<39:51,  1.12s/it]
 30%|███       | 925/3068 [16:00<37:48,  1.06s/it]
 30%|███       | 926/3068 [16:01<42:06,  1.18s/it]
 30%|███       | 927/3068 [16:02<36:07,  1.01s/it]
 30%|███       | 928/3068 [16:03<34:39,  1.03it/s]
 30%|███       | 929/3068 [16:03<29:56,  1.19it/s]
 30%|███       | 930/3068 [16:03<22:38,  1.57it/s]
 30%|███       | 931/3068 [16:04<22:45,  1.57it/s]
 30%|███       | 932/3068 [16:05<26:01,  1.37it/s]
 30%|███       | 933/3068 [16:06<32:22,  1.10it/s]
 30%|███       | 934/3068 [16:08<41:33,  1.17s/it]
 30%|███       | 935/3068 [16:10<46:26,  1.31s/it]
 31%|███       | 936/3068 [16:12<51:21,  1.45s/it]
 31%|███       | 937/3068 [16:13<48:25,  1.36s/it]
 31%|███       | 938/3068 [16:14<46:53,  1.32s/it]
 31%|███       | 939/3068 [16:14<38:06,  1.07s/it]
 31%|███       | 940/3068 [16:17<49:59,  1.41s/it]
 31%|███       | 941/3068 [16:19<55:15,  1.56s/it]
 31%|███       | 942/3068 [16:20<52:00,  1.47s/it]
 31%|███       | 943/3068 [16:21<46:41,  1.32s/it]
 31%|███       | 944/3068 [16:23<55:25,  1.57s/it]
 31%|███       | 945/3068 [16:24<44:53,  1.27s/it]
 31%|███       | 946/3068 [16:25<42:19,  1.20s/it]
 31%|███       | 947/3068 [16:26<43:15,  1.22s/it]
 31%|███       | 948/3068 [16:26<33:26,  1.06it/s]
 31%|███       | 949/3068 [16:27<28:53,  1.22it/s]
 31%|███       | 950/3068 [16:28<31:50,  1.11it/s]
 31%|███       | 951/3068 [16:28<26:51,  1.31it/s]
 31%|███       | 952/3068 [16:30<36:31,  1.04s/it]
 31%|███       | 953/3068 [16:31<33:09,  1.06it/s]
 31%|███       | 954/3068 [16:31<32:51,  1.07it/s]
 31%|███       | 955/3068 [16:32<29:45,  1.18it/s]
 31%|███       | 956/3068 [16:33<32:00,  1.10it/s]
 31%|███       | 957/3068 [16:34<27:00,  1.30it/s]
 31%|███       | 958/3068 [16:34<24:52,  1.41it/s]
 31%|███▏      | 959/3068 [16:35<29:31,  1.19it/s]
 31%|███▏      | 960/3068 [16:36<32:24,  1.08it/s]
 31%|███▏      | 961/3068 [16:38<36:28,  1.04s/it]
 31%|███▏      | 962/3068 [16:39<33:47,  1.04it/s]
 31%|███▏      | 963/3068 [16:39<30:20,  1.16it/s]
 31%|███▏      | 964/3068 [16:40<26:42,  1.31it/s]
 31%|███▏      | 965/3068 [16:41<33:19,  1.05it/s]
 31%|███▏      | 966/3068 [16:42<31:48,  1.10it/s]
 32%|███▏      | 967/3068 [16:42<27:45,  1.26it/s]
 32%|███▏      | 968/3068 [16:48<1:18:09,  2.23s/it]
 32%|███▏      | 969/3068 [16:49<1:06:50,  1.91s/it]
 32%|███▏      | 970/3068 [16:51<1:08:21,  1.96s/it]
 32%|███▏      | 971/3068 [16:52<54:35,  1.56s/it]  
 32%|███▏      | 972/3068 [16:52<42:13,  1.21s/it]
 32%|███▏      | 973/3068 [16:53<39:21,  1.13s/it]
 32%|███▏      | 974/3068 [16:53<30:23,  1.15it/s]
 32%|███▏      | 975/3068 [16:55<39:41,  1.14s/it]
 32%|███▏      | 976/3068 [16:56<38:27,  1.10s/it]
 32%|███▏      | 977/3068 [16:57<33:48,  1.03it/s]
 32%|███▏      | 978/3068 [16:58<34:36,  1.01it/s]
 32%|███▏      | 979/3068 [16:59<38:14,  1.10s/it]
 32%|███▏      | 980/3068 [17:00<35:33,  1.02s/it]
 32%|███▏      | 981/3068 [17:02<45:45,  1.32s/it]
 32%|███▏      | 982/3068 [17:03<38:50,  1.12s/it]
 32%|███▏      | 983/3068 [17:04<36:31,  1.05s/it]
 32%|███▏      | 984/3068 [17:05<35:41,  1.03s/it]
 32%|███▏      | 985/3068 [17:06<43:05,  1.24s/it]
 32%|███▏      | 986/3068 [17:10<1:03:29,  1.83s/it]
 32%|███▏      | 987/3068 [17:10<50:55,  1.47s/it]  
 32%|███▏      | 988/3068 [17:11<42:41,  1.23s/it]
 32%|███▏      | 989/3068 [17:12<44:05,  1.27s/it]
 32%|███▏      | 990/3068 [17:14<48:29,  1.40s/it]
 32%|███▏      | 991/3068 [17:15<45:25,  1.31s/it]
 32%|███▏      | 992/3068 [17:15<34:58,  1.01s/it]
 32%|███▏      | 993/3068 [17:16<30:32,  1.13it/s]
 32%|███▏      | 994/3068 [17:17<30:43,  1.13it/s]
 32%|███▏      | 995/3068 [17:18<36:08,  1.05s/it]
 32%|███▏      | 996/3068 [17:21<49:51,  1.44s/it]
 32%|███▏      | 997/3068 [17:22<49:05,  1.42s/it]
 33%|███▎      | 998/3068 [17:24<50:44,  1.47s/it]
 33%|███▎      | 999/3068 [17:24<43:17,  1.26s/it]
 33%|███▎      | 1000/3068 [17:26<45:35,  1.32s/it]
 33%|███▎      | 1001/3068 [17:29<1:03:30,  1.84s/it]
 33%|███▎      | 1002/3068 [17:30<55:33,  1.61s/it]  
 33%|███▎      | 1003/3068 [17:31<52:26,  1.52s/it]
 33%|███▎      | 1004/3068 [17:33<49:22,  1.44s/it]
 33%|███▎      | 1005/3068 [17:33<43:10,  1.26s/it]
 33%|███▎      | 1006/3068 [17:34<36:38,  1.07s/it]
 33%|███▎      | 1007/3068 [17:35<40:37,  1.18s/it]
 33%|███▎      | 1008/3068 [17:37<45:55,  1.34s/it]
 33%|███▎      | 1009/3068 [17:38<40:45,  1.19s/it]
 33%|███▎      | 1010/3068 [17:39<42:18,  1.23s/it]
 33%|███▎      | 1011/3068 [17:41<45:16,  1.32s/it]
 33%|███▎      | 1012/3068 [17:42<38:30,  1.12s/it]
 33%|███▎      | 1013/3068 [17:43<42:21,  1.24s/it]
 33%|███▎      | 1014/3068 [17:44<35:35,  1.04s/it]
 33%|███▎      | 1015/3068 [17:45<40:03,  1.17s/it]
 33%|███▎      | 1016/3068 [17:47<42:55,  1.25s/it]
 33%|███▎      | 1017/3068 [17:48<43:46,  1.28s/it]
 33%|███▎      | 1018/3068 [17:48<34:29,  1.01s/it]
 33%|███▎      | 1019/3068 [17:49<32:54,  1.04it/s]
 33%|███▎      | 1020/3068 [17:49<26:12,  1.30it/s]
 33%|███▎      | 1021/3068 [17:50<21:44,  1.57it/s]
 33%|███▎      | 1022/3068 [17:51<23:55,  1.43it/s]
 33%|███▎      | 1023/3068 [17:51<25:47,  1.32it/s]
 33%|███▎      | 1024/3068 [17:52<26:05,  1.31it/s]
 33%|███▎      | 1025/3068 [17:53<27:57,  1.22it/s]
 33%|███▎      | 1026/3068 [17:54<29:23,  1.16it/s]
 33%|███▎      | 1027/3068 [17:54<22:06,  1.54it/s]
 34%|███▎      | 1028/3068 [17:55<22:37,  1.50it/s]
 34%|███▎      | 1029/3068 [17:56<25:16,  1.34it/s]
 34%|███▎      | 1030/3068 [17:57<23:08,  1.47it/s]
 34%|███▎      | 1031/3068 [17:57<25:04,  1.35it/s]
 34%|███▎      | 1032/3068 [17:58<26:48,  1.27it/s]
 34%|███▎      | 1033/3068 [17:59<27:56,  1.21it/s]
 34%|███▎      | 1034/3068 [18:02<47:04,  1.39s/it]
 34%|███▎      | 1035/3068 [18:02<38:02,  1.12s/it]
 34%|███▍      | 1036/3068 [18:03<33:13,  1.02it/s]
 34%|███▍      | 1037/3068 [18:04<31:35,  1.07it/s]
 34%|███▍      | 1038/3068 [18:05<29:06,  1.16it/s]
 34%|███▍      | 1039/3068 [18:06<33:35,  1.01it/s]
 34%|███▍      | 1040/3068 [18:07<33:07,  1.02it/s]
 34%|███▍      | 1041/3068 [18:08<36:20,  1.08s/it]
 34%|███▍      | 1042/3068 [18:08<27:52,  1.21it/s]
 34%|███▍      | 1043/3068 [18:09<22:58,  1.47it/s]
 34%|███▍      | 1044/3068 [18:09<19:51,  1.70it/s]
 34%|███▍      | 1045/3068 [18:10<21:12,  1.59it/s]
 34%|███▍      | 1046/3068 [18:11<26:43,  1.26it/s]
 34%|███▍      | 1047/3068 [18:12<24:36,  1.37it/s]
 34%|███▍      | 1048/3068 [18:12<21:25,  1.57it/s]
 34%|███▍      | 1049/3068 [18:12<19:55,  1.69it/s]
 34%|███▍      | 1050/3068 [18:14<27:55,  1.20it/s]
 34%|███▍      | 1051/3068 [18:15<27:16,  1.23it/s]
 34%|███▍      | 1052/3068 [18:16<35:03,  1.04s/it]
 34%|███▍      | 1053/3068 [18:17<34:30,  1.03s/it]
 34%|███▍      | 1054/3068 [18:18<30:46,  1.09it/s]
 34%|███▍      | 1055/3068 [18:20<45:44,  1.36s/it]
 34%|███▍      | 1056/3068 [18:21<41:41,  1.24s/it]
 34%|███▍      | 1057/3068 [18:23<43:09,  1.29s/it]
 34%|███▍      | 1058/3068 [18:24<39:49,  1.19s/it]
 35%|███▍      | 1059/3068 [18:25<39:01,  1.17s/it]
 35%|███▍      | 1060/3068 [18:26<40:40,  1.22s/it]
 35%|███▍      | 1061/3068 [18:27<41:39,  1.25s/it]
 35%|███▍      | 1062/3068 [18:28<35:31,  1.06s/it]
 35%|███▍      | 1063/3068 [18:28<28:22,  1.18it/s]
 35%|███▍      | 1064/3068 [18:29<23:09,  1.44it/s]
 35%|███▍      | 1065/3068 [18:29<20:49,  1.60it/s]
 35%|███▍      | 1066/3068 [18:30<22:35,  1.48it/s]
 35%|███▍      | 1067/3068 [18:31<22:58,  1.45it/s]
 35%|███▍      | 1068/3068 [18:31<23:01,  1.45it/s]
 35%|███▍      | 1069/3068 [18:33<28:32,  1.17it/s]
 35%|███▍      | 1070/3068 [18:33<27:40,  1.20it/s]
 35%|███▍      | 1071/3068 [18:35<40:08,  1.21s/it]
 35%|███▍      | 1072/3068 [18:37<46:19,  1.39s/it]
 35%|███▍      | 1073/3068 [18:38<38:02,  1.14s/it]
 35%|███▌      | 1074/3068 [18:39<39:51,  1.20s/it]
 35%|███▌      | 1075/3068 [18:41<44:50,  1.35s/it]
 35%|███▌      | 1076/3068 [18:42<44:27,  1.34s/it]
 35%|███▌      | 1077/3068 [18:43<39:27,  1.19s/it]
 35%|███▌      | 1078/3068 [18:44<38:02,  1.15s/it]
 35%|███▌      | 1079/3068 [18:45<37:45,  1.14s/it]
 35%|███▌      | 1080/3068 [18:46<31:33,  1.05it/s]
 35%|███▌      | 1081/3068 [18:47<32:46,  1.01it/s]
 35%|███▌      | 1082/3068 [18:48<31:08,  1.06it/s]
 35%|███▌      | 1083/3068 [18:49<33:09,  1.00s/it]
 35%|███▌      | 1084/3068 [18:49<30:25,  1.09it/s]
 35%|███▌      | 1085/3068 [18:51<33:33,  1.02s/it]
 35%|███▌      | 1086/3068 [18:51<29:56,  1.10it/s]
 35%|███▌      | 1087/3068 [18:52<29:15,  1.13it/s]
 35%|███▌      | 1088/3068 [18:53<31:07,  1.06it/s]
 35%|███▌      | 1089/3068 [18:54<28:29,  1.16it/s]
 36%|███▌      | 1090/3068 [18:55<27:59,  1.18it/s]
 36%|███▌      | 1091/3068 [18:55<26:05,  1.26it/s]
 36%|███▌      | 1092/3068 [18:56<26:14,  1.26it/s]
 36%|███▌      | 1093/3068 [18:58<37:20,  1.13s/it]
 36%|███▌      | 1094/3068 [18:59<34:49,  1.06s/it]
 36%|███▌      | 1095/3068 [19:00<36:38,  1.11s/it]
 36%|███▌      | 1096/3068 [19:01<32:00,  1.03it/s]
 36%|███▌      | 1097/3068 [19:03<40:41,  1.24s/it]
 36%|███▌      | 1098/3068 [19:05<49:59,  1.52s/it]
 36%|███▌      | 1099/3068 [19:06<41:33,  1.27s/it]
 36%|███▌      | 1100/3068 [19:07<39:46,  1.21s/it]
 36%|███▌      | 1101/3068 [19:07<34:36,  1.06s/it]
 36%|███▌      | 1102/3068 [19:08<33:02,  1.01s/it]
 36%|███▌      | 1103/3068 [19:09<31:43,  1.03it/s]
 36%|███▌      | 1104/3068 [19:10<25:58,  1.26it/s]
 36%|███▌      | 1105/3068 [19:11<34:30,  1.05s/it]
 36%|███▌      | 1106/3068 [19:12<29:03,  1.13it/s]
 36%|███▌      | 1107/3068 [19:13<30:01,  1.09it/s]
 36%|███▌      | 1108/3068 [19:14<34:23,  1.05s/it]
 36%|███▌      | 1109/3068 [19:14<26:24,  1.24it/s]
 36%|███▌      | 1110/3068 [19:16<37:56,  1.16s/it]
 36%|███▌      | 1111/3068 [19:19<56:57,  1.75s/it]
 36%|███▌      | 1112/3068 [19:22<1:06:31,  2.04s/it]
 36%|███▋      | 1113/3068 [19:23<55:18,  1.70s/it]  
 36%|███▋      | 1114/3068 [19:24<49:08,  1.51s/it]
 36%|███▋      | 1115/3068 [19:25<42:43,  1.31s/it]
 36%|███▋      | 1116/3068 [19:27<44:59,  1.38s/it]
